[2024-11-22 12:04:54,954 INFO test.py line 274 3418] Test: 1/34-office_14, Iter: 0001, Aug: 1/10, Input Size: 256473
[2024-11-22 13:08:18,555 INFO test.py line 274 3418] Test: 28/34-office_31, Iter: 0152, Aug: 7/10, Input Size: 189280
[2024-11-22 13:08:18,883 INFO test.py line 274 3418] Test: 28/34-office_31, Iter: 0153, Aug: 7/10, Input Size: 189280
[2024-11-22 13:08:19,109 INFO test.py line 274 3418] Test: 28/34-office_31, Iter: 0154, Aug: 7/10, Input Size: 189280
[2024-11-22 13:08:19,337 INFO test.py line 274 3418] Test: 28/34-office_31, Iter: 0155, Aug: 7/10, Input Size: 189280
[2024-11-22 13:08:19,606 INFO test.py line 274 3418] Test: 28/34-office_31, Iter: 0156, Aug: 7/10, Input Size: 189280
[2024-11-22 13:08:19,914 INFO test.py line 274 3418] Test: 28/34-office_31, Iter: 0157, Aug: 7/10, Input Size: 189280
[2024-11-22 13:08:20,148 INFO test.py line 274 3418] Test: 28/34-office_31, Iter: 0158, Aug: 7/10, Input Size: 189280
[2024-11-22 13:08:20,376 INFO test.py line 274 3418] Test: 28/34-office_31, Iter: 0159, Aug: 7/10, Input Size: 189280
[2024-11-22 13:08:20,695 INFO test.py line 274 3418] Test: 28/34-office_31, Iter: 0160, Aug: 7/10, Input Size: 189280
[2024-11-22 13:08:20,956 INFO test.py line 274 3418] Test: 28/34-office_31, Iter: 0161, Aug: 7/10, Input Size: 189280
[2024-11-22 13:08:22,269 INFO test.py line 274 3418] Test: 28/34-office_31, Iter: 0162, Aug: 8/10, Input Size: 207948
[2024-11-22 13:08:22,592 INFO test.py line 274 3418] Test: 28/34-office_31, Iter: 0163, Aug: 8/10, Input Size: 207948
[2024-11-22 13:08:22,841 INFO test.py line 274 3418] Test: 28/34-office_31, Iter: 0164, Aug: 8/10, Input Size: 207948
[2024-11-22 13:08:23,126 INFO test.py line 274 3418] Test: 28/34-office_31, Iter: 0165, Aug: 8/10, Input Size: 207948
[2024-11-22 13:08:23,453 INFO test.py line 274 3418] Test: 28/34-office_31, Iter: 0166, Aug: 8/10, Input Size: 207948
[2024-11-22 13:08:23,704 INFO test.py line 274 3418] Test: 28/34-office_31, Iter: 0167, Aug: 8/10, Input Size: 207948
[2024-11-22 13:08:23,954 INFO test.py line 274 3418] Test: 28/34-office_31, Iter: 0168, Aug: 8/10, Input Size: 207948
[2024-11-22 13:08:24,324 INFO test.py line 274 3418] Test: 28/34-office_31, Iter: 0169, Aug: 8/10, Input Size: 207948
[2024-11-22 13:08:24,573 INFO test.py line 274 3418] Test: 28/34-office_31, Iter: 0170, Aug: 8/10, Input Size: 207948
[2024-11-22 13:08:24,817 INFO test.py line 274 3418] Test: 28/34-office_31, Iter: 0171, Aug: 8/10, Input Size: 207948
[2024-11-22 13:08:25,199 INFO test.py line 274 3418] Test: 28/34-office_31, Iter: 0172, Aug: 8/10, Input Size: 207948
[2024-11-22 13:08:25,461 INFO test.py line 274 3418] Test: 28/34-office_31, Iter: 0173, Aug: 8/10, Input Size: 207948
[2024-11-22 13:08:25,715 INFO test.py line 274 3418] Test: 28/34-office_31, Iter: 0174, Aug: 8/10, Input Size: 207948
[2024-11-22 13:08:26,058 INFO test.py line 274 3418] Test: 28/34-office_31, Iter: 0175, Aug: 8/10, Input Size: 207948
[2024-11-22 13:08:26,308 INFO test.py line 274 3418] Test: 28/34-office_31, Iter: 0176, Aug: 8/10, Input Size: 207948
[2024-11-22 13:08:26,559 INFO test.py line 274 3418] Test: 28/34-office_31, Iter: 0177, Aug: 8/10, Input Size: 207948
[2024-11-22 13:08:26,859 INFO test.py line 274 3418] Test: 28/34-office_31, Iter: 0178, Aug: 8/10, Input Size: 207948
[2024-11-22 13:08:27,169 INFO test.py line 274 3418] Test: 28/34-office_31, Iter: 0179, Aug: 8/10, Input Size: 207948
[2024-11-22 13:08:27,413 INFO test.py line 274 3418] Test: 28/34-office_31, Iter: 0180, Aug: 8/10, Input Size: 207948
[2024-11-22 13:08:27,676 INFO test.py line 274 3418] Test: 28/34-office_31, Iter: 0181, Aug: 8/10, Input Size: 207948
[2024-11-22 13:08:28,047 INFO test.py line 274 3418] Test: 28/34-office_31, Iter: 0182, Aug: 8/10, Input Size: 207948
[2024-11-22 13:08:28,324 INFO test.py line 274 3418] Test: 28/34-office_31, Iter: 0183, Aug: 8/10, Input Size: 207948
[2024-11-22 13:08:29,793 INFO test.py line 274 3418] Test: 28/34-office_31, Iter: 0184, Aug: 9/10, Input Size: 225959
[2024-11-22 13:08:30,053 INFO test.py line 274 3418] Test: 28/34-office_31, Iter: 0185, Aug: 9/10, Input Size: 225959
[2024-11-22 13:08:30,381 INFO test.py line 274 3418] Test: 28/34-office_31, Iter: 0186, Aug: 9/10, Input Size: 225959
[2024-11-22 13:08:30,684 INFO test.py line 274 3418] Test: 28/34-office_31, Iter: 0187, Aug: 9/10, Input Size: 225959
[2024-11-22 13:08:30,957 INFO test.py line 274 3418] Test: 28/34-office_31, Iter: 0188, Aug: 9/10, Input Size: 225959
[2024-11-22 13:08:31,307 INFO test.py line 274 3418] Test: 28/34-office_31, Iter: 0189, Aug: 9/10, Input Size: 225959
[2024-11-22 13:08:31,575 INFO test.py line 274 3418] Test: 28/34-office_31, Iter: 0190, Aug: 9/10, Input Size: 225959
[2024-11-22 13:08:31,844 INFO test.py line 274 3418] Test: 28/34-office_31, Iter: 0191, Aug: 9/10, Input Size: 225959
[2024-11-22 13:08:32,204 INFO test.py line 274 3418] Test: 28/34-office_31, Iter: 0192, Aug: 9/10, Input Size: 225959
[2024-11-22 13:08:32,469 INFO test.py line 274 3418] Test: 28/34-office_31, Iter: 0193, Aug: 9/10, Input Size: 225959
[2024-11-22 13:08:32,728 INFO test.py line 274 3418] Test: 28/34-office_31, Iter: 0194, Aug: 9/10, Input Size: 225959
[2024-11-22 13:08:33,072 INFO test.py line 274 3418] Test: 28/34-office_31, Iter: 0195, Aug: 9/10, Input Size: 225959
[2024-11-22 13:08:33,339 INFO test.py line 274 3418] Test: 28/34-office_31, Iter: 0196, Aug: 9/10, Input Size: 225959
[2024-11-22 13:08:33,601 INFO test.py line 274 3418] Test: 28/34-office_31, Iter: 0197, Aug: 9/10, Input Size: 225959
[2024-11-22 13:08:33,928 INFO test.py line 274 3418] Test: 28/34-office_31, Iter: 0198, Aug: 9/10, Input Size: 225959
[2024-11-22 13:08:34,204 INFO test.py line 274 3418] Test: 28/34-office_31, Iter: 0199, Aug: 9/10, Input Size: 225959
[2024-11-22 13:08:34,462 INFO test.py line 274 3418] Test: 28/34-office_31, Iter: 0200, Aug: 9/10, Input Size: 225959
[2024-11-22 13:08:34,770 INFO test.py line 274 3418] Test: 28/34-office_31, Iter: 0201, Aug: 9/10, Input Size: 225959
[2024-11-22 13:08:35,068 INFO test.py line 274 3418] Test: 28/34-office_31, Iter: 0202, Aug: 9/10, Input Size: 225959
[2024-11-22 13:08:35,327 INFO test.py line 274 3418] Test: 28/34-office_31, Iter: 0203, Aug: 9/10, Input Size: 225959
[2024-11-22 13:08:35,647 INFO test.py line 274 3418] Test: 28/34-office_31, Iter: 0204, Aug: 9/10, Input Size: 225959
[2024-11-22 13:08:35,952 INFO test.py line 274 3418] Test: 28/34-office_31, Iter: 0205, Aug: 9/10, Input Size: 225959
[2024-11-22 13:08:37,398 INFO test.py line 274 3418] Test: 28/34-office_31, Iter: 0206, Aug: 10/10, Input Size: 245268
[2024-11-22 13:08:37,678 INFO test.py line 274 3418] Test: 28/34-office_31, Iter: 0207, Aug: 10/10, Input Size: 245268
[2024-11-22 13:08:37,955 INFO test.py line 274 3418] Test: 28/34-office_31, Iter: 0208, Aug: 10/10, Input Size: 245268
[2024-11-22 13:08:38,244 INFO test.py line 274 3418] Test: 28/34-office_31, Iter: 0209, Aug: 10/10, Input Size: 245268
[2024-11-22 13:08:38,526 INFO test.py line 274 3418] Test: 28/34-office_31, Iter: 0210, Aug: 10/10, Input Size: 245268
[2024-11-22 13:08:38,811 INFO test.py line 274 3418] Test: 28/34-office_31, Iter: 0211, Aug: 10/10, Input Size: 245268
[2024-11-22 13:08:39,104 INFO test.py line 274 3418] Test: 28/34-office_31, Iter: 0212, Aug: 10/10, Input Size: 245268
[2024-11-22 13:08:39,394 INFO test.py line 274 3418] Test: 28/34-office_31, Iter: 0213, Aug: 10/10, Input Size: 245268
[2024-11-22 13:08:39,686 INFO test.py line 274 3418] Test: 28/34-office_31, Iter: 0214, Aug: 10/10, Input Size: 245268
[2024-11-22 13:08:39,970 INFO test.py line 274 3418] Test: 28/34-office_31, Iter: 0215, Aug: 10/10, Input Size: 245268
[2024-11-22 13:08:40,269 INFO test.py line 274 3418] Test: 28/34-office_31, Iter: 0216, Aug: 10/10, Input Size: 245268
[2024-11-22 13:08:40,557 INFO test.py line 274 3418] Test: 28/34-office_31, Iter: 0217, Aug: 10/10, Input Size: 245268
[2024-11-22 13:08:40,844 INFO test.py line 274 3418] Test: 28/34-office_31, Iter: 0218, Aug: 10/10, Input Size: 245268
[2024-11-22 13:08:41,238 INFO test.py line 274 3418] Test: 28/34-office_31, Iter: 0219, Aug: 10/10, Input Size: 245268
[2024-11-22 13:08:41,523 INFO test.py line 274 3418] Test: 28/34-office_31, Iter: 0220, Aug: 10/10, Input Size: 245268
[2024-11-22 13:08:41,886 INFO test.py line 274 3418] Test: 28/34-office_31, Iter: 0221, Aug: 10/10, Input Size: 245268
[2024-11-22 13:08:42,168 INFO test.py line 274 3418] Test: 28/34-office_31, Iter: 0222, Aug: 10/10, Input Size: 245268
[2024-11-22 13:08:42,544 INFO test.py line 274 3418] Test: 28/34-office_31, Iter: 0223, Aug: 10/10, Input Size: 245268
[2024-11-22 13:08:42,862 INFO test.py line 274 3418] Test: 28/34-office_31, Iter: 0224, Aug: 10/10, Input Size: 245268
[2024-11-22 13:08:43,193 INFO test.py line 274 3418] Test: 28/34-office_31, Iter: 0225, Aug: 10/10, Input Size: 245268
[2024-11-22 13:08:43,487 INFO test.py line 274 3418] Test: 28/34-office_31, Iter: 0226, Aug: 10/10, Input Size: 245268
[2024-11-22 13:08:43,538 INFO test.py line 393 3418] Test: office_31 [28/34]-818107 Batch 73.903 (136.854) Accuracy 0.9418 (0.7751) mIoU 0.8880 (0.7020)
[2024-11-22 13:08:45,038 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0001, Aug: 1/10, Input Size: 156512
[2024-11-22 13:08:45,305 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0002, Aug: 1/10, Input Size: 156512
[2024-11-22 13:08:45,541 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0003, Aug: 1/10, Input Size: 156512
[2024-11-22 13:08:45,737 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0004, Aug: 1/10, Input Size: 156512
[2024-11-22 13:08:46,037 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0005, Aug: 1/10, Input Size: 156512
[2024-11-22 13:08:46,233 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0006, Aug: 1/10, Input Size: 156512
[2024-11-22 13:08:46,439 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0007, Aug: 1/10, Input Size: 156512
[2024-11-22 13:08:46,767 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0008, Aug: 1/10, Input Size: 156512
[2024-11-22 13:08:46,970 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0009, Aug: 1/10, Input Size: 156512
[2024-11-22 13:08:47,206 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0010, Aug: 1/10, Input Size: 156512
[2024-11-22 13:08:47,491 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0011, Aug: 1/10, Input Size: 156512
[2024-11-22 13:08:47,690 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0012, Aug: 1/10, Input Size: 156512
[2024-11-22 13:08:47,939 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0013, Aug: 1/10, Input Size: 156512
[2024-11-22 13:08:48,200 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0014, Aug: 1/10, Input Size: 156512
[2024-11-22 13:08:48,396 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0015, Aug: 1/10, Input Size: 156512
[2024-11-22 13:08:48,669 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0016, Aug: 1/10, Input Size: 156512
[2024-11-22 13:08:48,911 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0017, Aug: 1/10, Input Size: 156512
[2024-11-22 13:08:49,107 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0018, Aug: 1/10, Input Size: 156512
[2024-11-22 13:08:49,405 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0019, Aug: 1/10, Input Size: 156512
[2024-11-22 13:08:49,606 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0020, Aug: 1/10, Input Size: 156512
[2024-11-22 13:08:49,821 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0021, Aug: 1/10, Input Size: 156512
[2024-11-22 13:08:50,106 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0022, Aug: 1/10, Input Size: 156512
[2024-11-22 13:08:50,306 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0023, Aug: 1/10, Input Size: 156512
[2024-11-22 13:08:50,534 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0024, Aug: 1/10, Input Size: 156512
[2024-11-22 13:08:50,826 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0025, Aug: 1/10, Input Size: 156512
[2024-11-22 13:08:51,024 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0026, Aug: 1/10, Input Size: 156512
[2024-11-22 13:08:51,306 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0027, Aug: 1/10, Input Size: 156512
[2024-11-22 13:08:52,732 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0028, Aug: 2/10, Input Size: 173036
[2024-11-22 13:08:52,948 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0029, Aug: 2/10, Input Size: 173036
[2024-11-22 13:08:53,303 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0030, Aug: 2/10, Input Size: 173036
[2024-11-22 13:08:53,525 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0031, Aug: 2/10, Input Size: 173036
[2024-11-22 13:08:53,840 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0032, Aug: 2/10, Input Size: 173036
[2024-11-22 13:08:54,067 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0033, Aug: 2/10, Input Size: 173036
[2024-11-22 13:08:54,369 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0034, Aug: 2/10, Input Size: 173036
[2024-11-22 13:08:54,660 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0035, Aug: 2/10, Input Size: 173036
[2024-11-22 13:08:54,876 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0036, Aug: 2/10, Input Size: 173036
[2024-11-22 13:08:55,205 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0037, Aug: 2/10, Input Size: 173036
[2024-11-22 13:08:55,429 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0038, Aug: 2/10, Input Size: 173036
[2024-11-22 13:08:55,654 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0039, Aug: 2/10, Input Size: 173036
[2024-11-22 13:08:55,989 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0040, Aug: 2/10, Input Size: 173036
[2024-11-22 13:08:56,210 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0041, Aug: 2/10, Input Size: 173036
[2024-11-22 13:08:56,540 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0042, Aug: 2/10, Input Size: 173036
[2024-11-22 13:08:56,773 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0043, Aug: 2/10, Input Size: 173036
[2024-11-22 13:08:57,022 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0044, Aug: 2/10, Input Size: 173036
[2024-11-22 13:08:57,333 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0045, Aug: 2/10, Input Size: 173036
[2024-11-22 13:08:57,566 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0046, Aug: 2/10, Input Size: 173036
[2024-11-22 13:08:57,891 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0047, Aug: 2/10, Input Size: 173036
[2024-11-22 13:08:58,111 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0048, Aug: 2/10, Input Size: 173036
[2024-11-22 13:08:58,349 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0049, Aug: 2/10, Input Size: 173036
[2024-11-22 13:08:58,672 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0050, Aug: 2/10, Input Size: 173036
[2024-11-22 13:08:58,894 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0051, Aug: 2/10, Input Size: 173036
[2024-11-22 13:08:59,223 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0052, Aug: 2/10, Input Size: 173036
[2024-11-22 13:08:59,442 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0053, Aug: 2/10, Input Size: 173036
[2024-11-22 13:09:00,707 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0054, Aug: 3/10, Input Size: 189631
[2024-11-22 13:09:01,024 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0055, Aug: 3/10, Input Size: 189631
[2024-11-22 13:09:01,257 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0056, Aug: 3/10, Input Size: 189631
[2024-11-22 13:09:01,524 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0057, Aug: 3/10, Input Size: 189631
[2024-11-22 13:09:01,826 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0058, Aug: 3/10, Input Size: 189631
[2024-11-22 13:09:02,059 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0059, Aug: 3/10, Input Size: 189631
[2024-11-22 13:09:02,287 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0060, Aug: 3/10, Input Size: 189631
[2024-11-22 13:09:02,514 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0061, Aug: 3/10, Input Size: 189631
[2024-11-22 13:09:02,747 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0062, Aug: 3/10, Input Size: 189631
[2024-11-22 13:09:02,981 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0063, Aug: 3/10, Input Size: 189631
[2024-11-22 13:09:03,212 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0064, Aug: 3/10, Input Size: 189631
[2024-11-22 13:09:03,439 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0065, Aug: 3/10, Input Size: 189631
[2024-11-22 13:09:03,671 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0066, Aug: 3/10, Input Size: 189631
[2024-11-22 13:09:03,896 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0067, Aug: 3/10, Input Size: 189631
[2024-11-22 13:09:04,124 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0068, Aug: 3/10, Input Size: 189631
[2024-11-22 13:09:04,359 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0069, Aug: 3/10, Input Size: 189631
[2024-11-22 13:09:04,599 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0070, Aug: 3/10, Input Size: 189631
[2024-11-22 13:09:04,825 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0071, Aug: 3/10, Input Size: 189631
[2024-11-22 13:09:05,057 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0072, Aug: 3/10, Input Size: 189631
[2024-11-22 13:09:05,284 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0073, Aug: 3/10, Input Size: 189631
[2024-11-22 13:09:05,513 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0074, Aug: 3/10, Input Size: 189631
[2024-11-22 13:09:05,747 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0075, Aug: 3/10, Input Size: 189631
[2024-11-22 13:09:05,975 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0076, Aug: 3/10, Input Size: 189631
[2024-11-22 13:09:07,198 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0077, Aug: 4/10, Input Size: 206774
[2024-11-22 13:09:07,441 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0078, Aug: 4/10, Input Size: 206774
[2024-11-22 13:09:07,747 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0079, Aug: 4/10, Input Size: 206774
[2024-11-22 13:09:08,033 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0080, Aug: 4/10, Input Size: 206774
[2024-11-22 13:09:08,277 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0081, Aug: 4/10, Input Size: 206774
[2024-11-22 13:09:08,622 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0082, Aug: 4/10, Input Size: 206774
[2024-11-22 13:09:08,865 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0083, Aug: 4/10, Input Size: 206774
[2024-11-22 13:09:09,126 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0084, Aug: 4/10, Input Size: 206774
[2024-11-22 13:09:09,451 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0085, Aug: 4/10, Input Size: 206774
[2024-11-22 13:09:09,701 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0086, Aug: 4/10, Input Size: 206774
[2024-11-22 13:09:10,006 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0087, Aug: 4/10, Input Size: 206774
[2024-11-22 13:09:10,276 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0088, Aug: 4/10, Input Size: 206774
[2024-11-22 13:09:10,518 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0089, Aug: 4/10, Input Size: 206774
[2024-11-22 13:09:10,847 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0090, Aug: 4/10, Input Size: 206774
[2024-11-22 13:09:11,091 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0091, Aug: 4/10, Input Size: 206774
[2024-11-22 13:09:11,374 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0092, Aug: 4/10, Input Size: 206774
[2024-11-22 13:09:11,686 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0093, Aug: 4/10, Input Size: 206774
[2024-11-22 13:09:11,930 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0094, Aug: 4/10, Input Size: 206774
[2024-11-22 13:09:12,303 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0095, Aug: 4/10, Input Size: 206774
[2024-11-22 13:09:13,640 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0096, Aug: 5/10, Input Size: 223887
[2024-11-22 13:09:13,908 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0097, Aug: 5/10, Input Size: 223887
[2024-11-22 13:09:14,243 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0098, Aug: 5/10, Input Size: 223887
[2024-11-22 13:09:14,515 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0099, Aug: 5/10, Input Size: 223887
[2024-11-22 13:09:14,806 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0100, Aug: 5/10, Input Size: 223887
[2024-11-22 13:09:15,150 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0101, Aug: 5/10, Input Size: 223887
[2024-11-22 13:09:15,408 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0102, Aug: 5/10, Input Size: 223887
[2024-11-22 13:09:15,756 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0103, Aug: 5/10, Input Size: 223887
[2024-11-22 13:09:16,029 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0104, Aug: 5/10, Input Size: 223887
[2024-11-22 13:09:16,383 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0105, Aug: 5/10, Input Size: 223887
[2024-11-22 13:09:16,653 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0106, Aug: 5/10, Input Size: 223887
[2024-11-22 13:09:16,951 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0107, Aug: 5/10, Input Size: 223887
[2024-11-22 13:09:17,281 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0108, Aug: 5/10, Input Size: 223887
[2024-11-22 13:09:17,549 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0109, Aug: 5/10, Input Size: 223887
[2024-11-22 13:09:17,915 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0110, Aug: 5/10, Input Size: 223887
[2024-11-22 13:09:18,175 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0111, Aug: 5/10, Input Size: 223887
[2024-11-22 13:09:18,513 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0112, Aug: 5/10, Input Size: 223887
[2024-11-22 13:09:18,774 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0113, Aug: 5/10, Input Size: 223887
[2024-11-22 13:09:19,051 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0114, Aug: 5/10, Input Size: 223887
[2024-11-22 13:09:19,380 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0115, Aug: 5/10, Input Size: 223887
[2024-11-22 13:09:19,640 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0116, Aug: 5/10, Input Size: 223887
[2024-11-22 13:09:20,873 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0117, Aug: 6/10, Input Size: 156506
[2024-11-22 13:09:21,187 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0118, Aug: 6/10, Input Size: 156506
[2024-11-22 13:09:21,395 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0119, Aug: 6/10, Input Size: 156506
[2024-11-22 13:09:21,627 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0120, Aug: 6/10, Input Size: 156506
[2024-11-22 13:09:21,953 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0121, Aug: 6/10, Input Size: 156506
[2024-11-22 13:09:22,153 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0122, Aug: 6/10, Input Size: 156506
[2024-11-22 13:09:22,358 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0123, Aug: 6/10, Input Size: 156506
[2024-11-22 13:09:22,662 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0124, Aug: 6/10, Input Size: 156506
[2024-11-22 13:09:22,865 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0125, Aug: 6/10, Input Size: 156506
[2024-11-22 13:09:23,068 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0126, Aug: 6/10, Input Size: 156506
[2024-11-22 13:09:23,359 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0127, Aug: 6/10, Input Size: 156506
[2024-11-22 13:09:23,555 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0128, Aug: 6/10, Input Size: 156506
[2024-11-22 13:09:23,757 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0129, Aug: 6/10, Input Size: 156506
[2024-11-22 13:09:24,045 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0130, Aug: 6/10, Input Size: 156506
[2024-11-22 13:09:24,283 INFO test.py line 274 3418] Test: 29/34-office_16, Iter: 0131, Aug: 6/10, Input Size: 156506
