[2024-11-01 14:12:02,183 INFO test.py line 44 23659] => Loading config ...
[2024-11-01 14:12:02,183 INFO test.py line 55 23659] => Building model ...
[2024-11-01 14:12:03,182 INFO test.py line 74 23659] Num params: 56233224
[2024-11-01 14:12:06,621 INFO test.py line 81 23659] Loading weight at: exp/scannet200/semseg-sppt-0-base/model/model_best.pth
[2024-11-01 14:12:07,886 INFO test.py line 97 23659] => Loaded weight 'exp/scannet200/semseg-sppt-0-base/model/model_best.pth' (epoch 79)
[2024-11-01 14:12:07,889 INFO test.py line 60 23659] => Building test dataset & dataloader ...
[2024-11-01 14:12:07,891 INFO scannet.py line 72 23659] Totally 100 x 1 samples in test set.
[2024-11-01 14:12:07,891 INFO test.py line 152 23659] >>>>>>>>>>>>>>>> Start Evaluation >>>>>>>>>>>>>>>>
[2024-11-01 14:12:07,891 INFO test.py line 153 23659] vis mode: False
[2024-11-01 14:12:11,146 INFO test.py line 278 23659] Test: 1/100-scene0790_00, Iter: 0001, Aug: 1/13, Input Size: 108609
[2024-11-01 15:12:54,176 INFO test.py line 278 23659] Test: 70/100-scene0712_00, Iter: 0066, Aug: 7/13, Input Size: 146373
[2024-11-01 15:12:54,457 INFO test.py line 278 23659] Test: 70/100-scene0712_00, Iter: 0067, Aug: 7/13, Input Size: 146373
[2024-11-01 15:12:55,016 INFO test.py line 278 23659] Test: 70/100-scene0712_00, Iter: 0068, Aug: 7/13, Input Size: 146373
[2024-11-01 15:12:55,578 INFO test.py line 278 23659] Test: 70/100-scene0712_00, Iter: 0069, Aug: 7/13, Input Size: 146373
[2024-11-01 15:12:55,932 INFO test.py line 278 23659] Test: 70/100-scene0712_00, Iter: 0070, Aug: 7/13, Input Size: 146373
[2024-11-01 15:12:56,233 INFO test.py line 278 23659] Test: 70/100-scene0712_00, Iter: 0071, Aug: 7/13, Input Size: 146373
[2024-11-01 15:12:56,616 INFO test.py line 278 23659] Test: 70/100-scene0712_00, Iter: 0072, Aug: 7/13, Input Size: 146373
[2024-11-01 15:12:56,947 INFO test.py line 278 23659] Test: 70/100-scene0712_00, Iter: 0073, Aug: 7/13, Input Size: 146373
[2024-11-01 15:12:58,033 INFO test.py line 278 23659] Test: 70/100-scene0712_00, Iter: 0074, Aug: 8/13, Input Size: 146373
[2024-11-01 15:12:58,495 INFO test.py line 278 23659] Test: 70/100-scene0712_00, Iter: 0075, Aug: 8/13, Input Size: 146373
[2024-11-01 15:12:58,790 INFO test.py line 278 23659] Test: 70/100-scene0712_00, Iter: 0076, Aug: 8/13, Input Size: 146373
[2024-11-01 15:12:59,128 INFO test.py line 278 23659] Test: 70/100-scene0712_00, Iter: 0077, Aug: 8/13, Input Size: 146373
[2024-11-01 15:12:59,439 INFO test.py line 278 23659] Test: 70/100-scene0712_00, Iter: 0078, Aug: 8/13, Input Size: 146373
[2024-11-01 15:12:59,721 INFO test.py line 278 23659] Test: 70/100-scene0712_00, Iter: 0079, Aug: 8/13, Input Size: 146373
[2024-11-01 15:13:00,223 INFO test.py line 278 23659] Test: 70/100-scene0712_00, Iter: 0080, Aug: 8/13, Input Size: 146373
[2024-11-01 15:13:00,805 INFO test.py line 278 23659] Test: 70/100-scene0712_00, Iter: 0081, Aug: 8/13, Input Size: 146373
[2024-11-01 15:13:01,153 INFO test.py line 278 23659] Test: 70/100-scene0712_00, Iter: 0082, Aug: 8/13, Input Size: 146373
[2024-11-01 15:13:01,435 INFO test.py line 278 23659] Test: 70/100-scene0712_00, Iter: 0083, Aug: 8/13, Input Size: 146373
[2024-11-01 15:13:01,979 INFO test.py line 278 23659] Test: 70/100-scene0712_00, Iter: 0084, Aug: 8/13, Input Size: 146373
[2024-11-01 15:13:02,734 INFO test.py line 278 23659] Test: 70/100-scene0712_00, Iter: 0085, Aug: 9/13, Input Size: 160608
[2024-11-01 15:13:03,045 INFO test.py line 278 23659] Test: 70/100-scene0712_00, Iter: 0086, Aug: 9/13, Input Size: 160608
[2024-11-01 15:13:03,435 INFO test.py line 278 23659] Test: 70/100-scene0712_00, Iter: 0087, Aug: 9/13, Input Size: 160608
[2024-11-01 15:13:03,987 INFO test.py line 278 23659] Test: 70/100-scene0712_00, Iter: 0088, Aug: 9/13, Input Size: 160608
[2024-11-01 15:13:04,597 INFO test.py line 278 23659] Test: 70/100-scene0712_00, Iter: 0089, Aug: 9/13, Input Size: 160608
[2024-11-01 15:13:04,911 INFO test.py line 278 23659] Test: 70/100-scene0712_00, Iter: 0090, Aug: 9/13, Input Size: 160608
[2024-11-01 15:13:05,213 INFO test.py line 278 23659] Test: 70/100-scene0712_00, Iter: 0091, Aug: 9/13, Input Size: 160608
[2024-11-01 15:13:05,508 INFO test.py line 278 23659] Test: 70/100-scene0712_00, Iter: 0092, Aug: 9/13, Input Size: 160608
[2024-11-01 15:13:06,466 INFO test.py line 278 23659] Test: 70/100-scene0712_00, Iter: 0093, Aug: 10/13, Input Size: 160608
[2024-11-01 15:13:06,898 INFO test.py line 278 23659] Test: 70/100-scene0712_00, Iter: 0094, Aug: 10/13, Input Size: 160608
[2024-11-01 15:13:07,197 INFO test.py line 278 23659] Test: 70/100-scene0712_00, Iter: 0095, Aug: 10/13, Input Size: 160608
[2024-11-01 15:13:07,728 INFO test.py line 278 23659] Test: 70/100-scene0712_00, Iter: 0096, Aug: 10/13, Input Size: 160608
[2024-11-01 15:13:08,340 INFO test.py line 278 23659] Test: 70/100-scene0712_00, Iter: 0097, Aug: 10/13, Input Size: 160608
[2024-11-01 15:13:08,671 INFO test.py line 278 23659] Test: 70/100-scene0712_00, Iter: 0098, Aug: 10/13, Input Size: 160608
[2024-11-01 15:13:08,981 INFO test.py line 278 23659] Test: 70/100-scene0712_00, Iter: 0099, Aug: 10/13, Input Size: 160608
[2024-11-01 15:13:09,263 INFO test.py line 278 23659] Test: 70/100-scene0712_00, Iter: 0100, Aug: 10/13, Input Size: 160608
[2024-11-01 15:13:10,115 INFO test.py line 278 23659] Test: 70/100-scene0712_00, Iter: 0101, Aug: 11/13, Input Size: 160608
[2024-11-01 15:13:10,620 INFO test.py line 278 23659] Test: 70/100-scene0712_00, Iter: 0102, Aug: 11/13, Input Size: 160608
[2024-11-01 15:13:10,961 INFO test.py line 278 23659] Test: 70/100-scene0712_00, Iter: 0103, Aug: 11/13, Input Size: 160608
[2024-11-01 15:13:11,453 INFO test.py line 278 23659] Test: 70/100-scene0712_00, Iter: 0104, Aug: 11/13, Input Size: 160608
[2024-11-01 15:13:12,071 INFO test.py line 278 23659] Test: 70/100-scene0712_00, Iter: 0105, Aug: 11/13, Input Size: 160608
[2024-11-01 15:13:12,463 INFO test.py line 278 23659] Test: 70/100-scene0712_00, Iter: 0106, Aug: 11/13, Input Size: 160608
[2024-11-01 15:13:12,782 INFO test.py line 278 23659] Test: 70/100-scene0712_00, Iter: 0107, Aug: 11/13, Input Size: 160608
[2024-11-01 15:13:13,371 INFO test.py line 278 23659] Test: 70/100-scene0712_00, Iter: 0108, Aug: 11/13, Input Size: 160608
[2024-11-01 15:13:14,051 INFO test.py line 278 23659] Test: 70/100-scene0712_00, Iter: 0109, Aug: 12/13, Input Size: 160608
[2024-11-01 15:13:14,383 INFO test.py line 278 23659] Test: 70/100-scene0712_00, Iter: 0110, Aug: 12/13, Input Size: 160608
[2024-11-01 15:13:14,786 INFO test.py line 278 23659] Test: 70/100-scene0712_00, Iter: 0111, Aug: 12/13, Input Size: 160608
[2024-11-01 15:13:15,440 INFO test.py line 278 23659] Test: 70/100-scene0712_00, Iter: 0112, Aug: 12/13, Input Size: 160608
[2024-11-01 15:13:15,938 INFO test.py line 278 23659] Test: 70/100-scene0712_00, Iter: 0113, Aug: 12/13, Input Size: 160608
[2024-11-01 15:13:16,231 INFO test.py line 278 23659] Test: 70/100-scene0712_00, Iter: 0114, Aug: 12/13, Input Size: 160608
[2024-11-01 15:13:16,619 INFO test.py line 278 23659] Test: 70/100-scene0712_00, Iter: 0115, Aug: 12/13, Input Size: 160608
[2024-11-01 15:13:17,237 INFO test.py line 278 23659] Test: 70/100-scene0712_00, Iter: 0116, Aug: 12/13, Input Size: 160608
[2024-11-01 15:13:17,762 INFO test.py line 278 23659] Test: 70/100-scene0712_00, Iter: 0117, Aug: 13/13, Input Size: 153811
[2024-11-01 15:13:18,078 INFO test.py line 278 23659] Test: 70/100-scene0712_00, Iter: 0118, Aug: 13/13, Input Size: 153811
[2024-11-01 15:13:18,390 INFO test.py line 278 23659] Test: 70/100-scene0712_00, Iter: 0119, Aug: 13/13, Input Size: 153811
[2024-11-01 15:13:18,862 INFO test.py line 278 23659] Test: 70/100-scene0712_00, Iter: 0120, Aug: 13/13, Input Size: 153811
[2024-11-01 15:13:19,451 INFO test.py line 278 23659] Test: 70/100-scene0712_00, Iter: 0121, Aug: 13/13, Input Size: 153811
[2024-11-01 15:13:19,851 INFO test.py line 278 23659] Test: 70/100-scene0712_00, Iter: 0122, Aug: 13/13, Input Size: 153811
[2024-11-01 15:13:20,134 INFO test.py line 278 23659] Test: 70/100-scene0712_00, Iter: 0123, Aug: 13/13, Input Size: 153811
[2024-11-01 15:13:20,405 INFO test.py line 278 23659] Test: 70/100-scene0712_00, Iter: 0124, Aug: 13/13, Input Size: 153811
[2024-11-01 15:13:20,852 INFO test.py line 278 23659] Test: 70/100-scene0712_00, Iter: 0125, Aug: 13/13, Input Size: 153811
[2024-11-01 15:13:21,440 INFO test.py line 278 23659] Test: 70/100-scene0712_00, Iter: 0126, Aug: 13/13, Input Size: 153811
[2024-11-01 15:13:21,461 INFO test.py line 396 23659] Test: scene0712_00 [70/100]-215187 Batch 57.494 (52.234) Accuracy 0.0000 (0.0000) mIoU nan (0.0000)
[2024-11-01 15:13:22,270 INFO test.py line 278 23659] Test: 71/100-scene0707_00, Iter: 0001, Aug: 1/13, Input Size: 92994
[2024-11-01 15:13:22,611 INFO test.py line 278 23659] Test: 71/100-scene0707_00, Iter: 0002, Aug: 1/13, Input Size: 92994
[2024-11-01 15:13:23,054 INFO test.py line 278 23659] Test: 71/100-scene0707_00, Iter: 0003, Aug: 1/13, Input Size: 92994
[2024-11-01 15:13:23,536 INFO test.py line 278 23659] Test: 71/100-scene0707_00, Iter: 0004, Aug: 1/13, Input Size: 92994
[2024-11-01 15:13:23,774 INFO test.py line 278 23659] Test: 71/100-scene0707_00, Iter: 0005, Aug: 1/13, Input Size: 92994
[2024-11-01 15:13:23,994 INFO test.py line 278 23659] Test: 71/100-scene0707_00, Iter: 0006, Aug: 1/13, Input Size: 92994
[2024-11-01 15:13:24,236 INFO test.py line 278 23659] Test: 71/100-scene0707_00, Iter: 0007, Aug: 1/13, Input Size: 92994
[2024-11-01 15:13:24,514 INFO test.py line 278 23659] Test: 71/100-scene0707_00, Iter: 0008, Aug: 1/13, Input Size: 92994
[2024-11-01 15:13:24,964 INFO test.py line 278 23659] Test: 71/100-scene0707_00, Iter: 0009, Aug: 1/13, Input Size: 92994
[2024-11-01 15:13:25,363 INFO test.py line 278 23659] Test: 71/100-scene0707_00, Iter: 0010, Aug: 1/13, Input Size: 92994
[2024-11-01 15:13:25,851 INFO test.py line 278 23659] Test: 71/100-scene0707_00, Iter: 0011, Aug: 2/13, Input Size: 92994
[2024-11-01 15:13:26,094 INFO test.py line 278 23659] Test: 71/100-scene0707_00, Iter: 0012, Aug: 2/13, Input Size: 92994
[2024-11-01 15:13:26,416 INFO test.py line 278 23659] Test: 71/100-scene0707_00, Iter: 0013, Aug: 2/13, Input Size: 92994
[2024-11-01 15:13:26,745 INFO test.py line 278 23659] Test: 71/100-scene0707_00, Iter: 0014, Aug: 2/13, Input Size: 92994
[2024-11-01 15:13:27,239 INFO test.py line 278 23659] Test: 71/100-scene0707_00, Iter: 0015, Aug: 2/13, Input Size: 92994
[2024-11-01 15:13:27,706 INFO test.py line 278 23659] Test: 71/100-scene0707_00, Iter: 0016, Aug: 2/13, Input Size: 92994
[2024-11-01 15:13:27,947 INFO test.py line 278 23659] Test: 71/100-scene0707_00, Iter: 0017, Aug: 2/13, Input Size: 92994
[2024-11-01 15:13:28,161 INFO test.py line 278 23659] Test: 71/100-scene0707_00, Iter: 0018, Aug: 2/13, Input Size: 92994
[2024-11-01 15:13:28,386 INFO test.py line 278 23659] Test: 71/100-scene0707_00, Iter: 0019, Aug: 2/13, Input Size: 92994
[2024-11-01 15:13:28,714 INFO test.py line 278 23659] Test: 71/100-scene0707_00, Iter: 0020, Aug: 2/13, Input Size: 92994
[2024-11-01 15:13:29,264 INFO test.py line 278 23659] Test: 71/100-scene0707_00, Iter: 0021, Aug: 3/13, Input Size: 92994
[2024-11-01 15:13:29,708 INFO test.py line 278 23659] Test: 71/100-scene0707_00, Iter: 0022, Aug: 3/13, Input Size: 92994
[2024-11-01 15:13:29,947 INFO test.py line 278 23659] Test: 71/100-scene0707_00, Iter: 0023, Aug: 3/13, Input Size: 92994
[2024-11-01 15:13:30,181 INFO test.py line 278 23659] Test: 71/100-scene0707_00, Iter: 0024, Aug: 3/13, Input Size: 92994
[2024-11-01 15:13:30,442 INFO test.py line 278 23659] Test: 71/100-scene0707_00, Iter: 0025, Aug: 3/13, Input Size: 92994
[2024-11-01 15:13:30,665 INFO test.py line 278 23659] Test: 71/100-scene0707_00, Iter: 0026, Aug: 3/13, Input Size: 92994
[2024-11-01 15:13:30,962 INFO test.py line 278 23659] Test: 71/100-scene0707_00, Iter: 0027, Aug: 3/13, Input Size: 92994
[2024-11-01 15:13:31,366 INFO test.py line 278 23659] Test: 71/100-scene0707_00, Iter: 0028, Aug: 3/13, Input Size: 92994
[2024-11-01 15:13:31,837 INFO test.py line 278 23659] Test: 71/100-scene0707_00, Iter: 0029, Aug: 3/13, Input Size: 92994
[2024-11-01 15:13:32,159 INFO test.py line 278 23659] Test: 71/100-scene0707_00, Iter: 0030, Aug: 3/13, Input Size: 92994
[2024-11-01 15:13:32,664 INFO test.py line 278 23659] Test: 71/100-scene0707_00, Iter: 0031, Aug: 4/13, Input Size: 92994
[2024-11-01 15:13:33,017 INFO test.py line 278 23659] Test: 71/100-scene0707_00, Iter: 0032, Aug: 4/13, Input Size: 92994
[2024-11-01 15:13:33,503 INFO test.py line 278 23659] Test: 71/100-scene0707_00, Iter: 0033, Aug: 4/13, Input Size: 92994
[2024-11-01 15:13:34,010 INFO test.py line 278 23659] Test: 71/100-scene0707_00, Iter: 0034, Aug: 4/13, Input Size: 92994
[2024-11-01 15:13:34,257 INFO test.py line 278 23659] Test: 71/100-scene0707_00, Iter: 0035, Aug: 4/13, Input Size: 92994
[2024-11-01 15:13:34,510 INFO test.py line 278 23659] Test: 71/100-scene0707_00, Iter: 0036, Aug: 4/13, Input Size: 92994
[2024-11-01 15:13:34,801 INFO test.py line 278 23659] Test: 71/100-scene0707_00, Iter: 0037, Aug: 4/13, Input Size: 92994
[2024-11-01 15:13:35,220 INFO test.py line 278 23659] Test: 71/100-scene0707_00, Iter: 0038, Aug: 4/13, Input Size: 92994
[2024-11-01 15:13:35,664 INFO test.py line 278 23659] Test: 71/100-scene0707_00, Iter: 0039, Aug: 4/13, Input Size: 92994
[2024-11-01 15:13:36,068 INFO test.py line 278 23659] Test: 71/100-scene0707_00, Iter: 0040, Aug: 4/13, Input Size: 92994
[2024-11-01 15:13:36,586 INFO test.py line 278 23659] Test: 71/100-scene0707_00, Iter: 0041, Aug: 5/13, Input Size: 88175
[2024-11-01 15:13:37,041 INFO test.py line 278 23659] Test: 71/100-scene0707_00, Iter: 0042, Aug: 5/13, Input Size: 88175
[2024-11-01 15:13:37,425 INFO test.py line 278 23659] Test: 71/100-scene0707_00, Iter: 0043, Aug: 5/13, Input Size: 88175
[2024-11-01 15:13:37,791 INFO test.py line 278 23659] Test: 71/100-scene0707_00, Iter: 0044, Aug: 5/13, Input Size: 88175
[2024-11-01 15:13:38,025 INFO test.py line 278 23659] Test: 71/100-scene0707_00, Iter: 0045, Aug: 5/13, Input Size: 88175
[2024-11-01 15:13:38,284 INFO test.py line 278 23659] Test: 71/100-scene0707_00, Iter: 0046, Aug: 5/13, Input Size: 88175
[2024-11-01 15:13:38,514 INFO test.py line 278 23659] Test: 71/100-scene0707_00, Iter: 0047, Aug: 5/13, Input Size: 88175
[2024-11-01 15:13:38,781 INFO test.py line 278 23659] Test: 71/100-scene0707_00, Iter: 0048, Aug: 5/13, Input Size: 88175
[2024-11-01 15:13:39,226 INFO test.py line 278 23659] Test: 71/100-scene0707_00, Iter: 0049, Aug: 5/13, Input Size: 88175
[2024-11-01 15:13:39,619 INFO test.py line 278 23659] Test: 71/100-scene0707_00, Iter: 0050, Aug: 5/13, Input Size: 88175
[2024-11-01 15:13:40,099 INFO test.py line 278 23659] Test: 71/100-scene0707_00, Iter: 0051, Aug: 6/13, Input Size: 88175
[2024-11-01 15:13:40,323 INFO test.py line 278 23659] Test: 71/100-scene0707_00, Iter: 0052, Aug: 6/13, Input Size: 88175
[2024-11-01 15:13:40,556 INFO test.py line 278 23659] Test: 71/100-scene0707_00, Iter: 0053, Aug: 6/13, Input Size: 88175
[2024-11-01 15:13:40,881 INFO test.py line 278 23659] Test: 71/100-scene0707_00, Iter: 0054, Aug: 6/13, Input Size: 88175
[2024-11-01 15:13:41,318 INFO test.py line 278 23659] Test: 71/100-scene0707_00, Iter: 0055, Aug: 6/13, Input Size: 88175
[2024-11-01 15:13:41,808 INFO test.py line 278 23659] Test: 71/100-scene0707_00, Iter: 0056, Aug: 6/13, Input Size: 88175
[2024-11-01 15:13:42,123 INFO test.py line 278 23659] Test: 71/100-scene0707_00, Iter: 0057, Aug: 6/13, Input Size: 88175
[2024-11-01 15:13:42,420 INFO test.py line 278 23659] Test: 71/100-scene0707_00, Iter: 0058, Aug: 6/13, Input Size: 88175
[2024-11-01 15:13:42,693 INFO test.py line 278 23659] Test: 71/100-scene0707_00, Iter: 0059, Aug: 6/13, Input Size: 88175
[2024-11-01 15:13:43,035 INFO test.py line 278 23659] Test: 71/100-scene0707_00, Iter: 0060, Aug: 6/13, Input Size: 88175
[2024-11-01 15:13:43,674 INFO test.py line 278 23659] Test: 71/100-scene0707_00, Iter: 0061, Aug: 7/13, Input Size: 88175
[2024-11-01 15:13:44,153 INFO test.py line 278 23659] Test: 71/100-scene0707_00, Iter: 0062, Aug: 7/13, Input Size: 88175
[2024-11-01 15:13:44,412 INFO test.py line 278 23659] Test: 71/100-scene0707_00, Iter: 0063, Aug: 7/13, Input Size: 88175
[2024-11-01 15:13:44,705 INFO test.py line 278 23659] Test: 71/100-scene0707_00, Iter: 0064, Aug: 7/13, Input Size: 88175
[2024-11-01 15:13:45,015 INFO test.py line 278 23659] Test: 71/100-scene0707_00, Iter: 0065, Aug: 7/13, Input Size: 88175
[2024-11-01 15:13:45,396 INFO test.py line 278 23659] Test: 71/100-scene0707_00, Iter: 0066, Aug: 7/13, Input Size: 88175
[2024-11-01 15:13:45,833 INFO test.py line 278 23659] Test: 71/100-scene0707_00, Iter: 0067, Aug: 7/13, Input Size: 88175
[2024-11-01 15:13:46,266 INFO test.py line 278 23659] Test: 71/100-scene0707_00, Iter: 0068, Aug: 7/13, Input Size: 88175
[2024-11-01 15:13:46,489 INFO test.py line 278 23659] Test: 71/100-scene0707_00, Iter: 0069, Aug: 7/13, Input Size: 88175
[2024-11-01 15:13:46,860 INFO test.py line 278 23659] Test: 71/100-scene0707_00, Iter: 0070, Aug: 7/13, Input Size: 88175
[2024-11-01 15:13:47,531 INFO test.py line 278 23659] Test: 71/100-scene0707_00, Iter: 0071, Aug: 8/13, Input Size: 88175
[2024-11-01 15:13:48,028 INFO test.py line 278 23659] Test: 71/100-scene0707_00, Iter: 0072, Aug: 8/13, Input Size: 88175
[2024-11-01 15:13:48,447 INFO test.py line 278 23659] Test: 71/100-scene0707_00, Iter: 0073, Aug: 8/13, Input Size: 88175
[2024-11-01 15:13:48,679 INFO test.py line 278 23659] Test: 71/100-scene0707_00, Iter: 0074, Aug: 8/13, Input Size: 88175
[2024-11-01 15:13:48,920 INFO test.py line 278 23659] Test: 71/100-scene0707_00, Iter: 0075, Aug: 8/13, Input Size: 88175
[2024-11-01 15:13:49,193 INFO test.py line 278 23659] Test: 71/100-scene0707_00, Iter: 0076, Aug: 8/13, Input Size: 88175
[2024-11-01 15:13:49,632 INFO test.py line 278 23659] Test: 71/100-scene0707_00, Iter: 0077, Aug: 8/13, Input Size: 88175
[2024-11-01 15:13:50,064 INFO test.py line 278 23659] Test: 71/100-scene0707_00, Iter: 0078, Aug: 8/13, Input Size: 88175
[2024-11-01 15:13:50,503 INFO test.py line 278 23659] Test: 71/100-scene0707_00, Iter: 0079, Aug: 8/13, Input Size: 88175
[2024-11-01 15:13:50,725 INFO test.py line 278 23659] Test: 71/100-scene0707_00, Iter: 0080, Aug: 8/13, Input Size: 88175
[2024-11-01 15:13:51,190 INFO test.py line 278 23659] Test: 71/100-scene0707_00, Iter: 0081, Aug: 9/13, Input Size: 97405
[2024-11-01 15:13:51,494 INFO test.py line 278 23659] Test: 71/100-scene0707_00, Iter: 0082, Aug: 9/13, Input Size: 97405
[2024-11-01 15:13:51,934 INFO test.py line 278 23659] Test: 71/100-scene0707_00, Iter: 0083, Aug: 9/13, Input Size: 97405
[2024-11-01 15:13:52,369 INFO test.py line 278 23659] Test: 71/100-scene0707_00, Iter: 0084, Aug: 9/13, Input Size: 97405
[2024-11-01 15:13:52,759 INFO test.py line 278 23659] Test: 71/100-scene0707_00, Iter: 0085, Aug: 9/13, Input Size: 97405
[2024-11-01 15:13:53,048 INFO test.py line 278 23659] Test: 71/100-scene0707_00, Iter: 0086, Aug: 9/13, Input Size: 97405
[2024-11-01 15:13:53,311 INFO test.py line 278 23659] Test: 71/100-scene0707_00, Iter: 0087, Aug: 9/13, Input Size: 97405
[2024-11-01 15:13:53,644 INFO test.py line 278 23659] Test: 71/100-scene0707_00, Iter: 0088, Aug: 9/13, Input Size: 97405
[2024-11-01 15:13:54,121 INFO test.py line 278 23659] Test: 71/100-scene0707_00, Iter: 0089, Aug: 9/13, Input Size: 97405
[2024-11-01 15:13:54,678 INFO test.py line 278 23659] Test: 71/100-scene0707_00, Iter: 0090, Aug: 10/13, Input Size: 97405
[2024-11-01 15:13:54,913 INFO test.py line 278 23659] Test: 71/100-scene0707_00, Iter: 0091, Aug: 10/13, Input Size: 97405
[2024-11-01 15:13:55,130 INFO test.py line 278 23659] Test: 71/100-scene0707_00, Iter: 0092, Aug: 10/13, Input Size: 97405
[2024-11-01 15:13:55,406 INFO test.py line 278 23659] Test: 71/100-scene0707_00, Iter: 0093, Aug: 10/13, Input Size: 97405
[2024-11-01 15:13:55,648 INFO test.py line 278 23659] Test: 71/100-scene0707_00, Iter: 0094, Aug: 10/13, Input Size: 97405
[2024-11-01 15:13:55,892 INFO test.py line 278 23659] Test: 71/100-scene0707_00, Iter: 0095, Aug: 10/13, Input Size: 97405
[2024-11-01 15:13:56,323 INFO test.py line 278 23659] Test: 71/100-scene0707_00, Iter: 0096, Aug: 10/13, Input Size: 97405
[2024-11-01 15:13:56,752 INFO test.py line 278 23659] Test: 71/100-scene0707_00, Iter: 0097, Aug: 10/13, Input Size: 97405
[2024-11-01 15:13:57,172 INFO test.py line 278 23659] Test: 71/100-scene0707_00, Iter: 0098, Aug: 10/13, Input Size: 97405
[2024-11-01 15:13:57,585 INFO test.py line 278 23659] Test: 71/100-scene0707_00, Iter: 0099, Aug: 11/13, Input Size: 97405
[2024-11-01 15:13:57,827 INFO test.py line 278 23659] Test: 71/100-scene0707_00, Iter: 0100, Aug: 11/13, Input Size: 97405
[2024-11-01 15:13:58,384 INFO test.py line 278 23659] Test: 71/100-scene0707_00, Iter: 0101, Aug: 11/13, Input Size: 97405
[2024-11-01 15:13:58,805 INFO test.py line 278 23659] Test: 71/100-scene0707_00, Iter: 0102, Aug: 11/13, Input Size: 97405
[2024-11-01 15:13:59,272 INFO test.py line 278 23659] Test: 71/100-scene0707_00, Iter: 0103, Aug: 11/13, Input Size: 97405
[2024-11-01 15:13:59,512 INFO test.py line 278 23659] Test: 71/100-scene0707_00, Iter: 0104, Aug: 11/13, Input Size: 97405
[2024-11-01 15:13:59,752 INFO test.py line 278 23659] Test: 71/100-scene0707_00, Iter: 0105, Aug: 11/13, Input Size: 97405
[2024-11-01 15:14:00,046 INFO test.py line 278 23659] Test: 71/100-scene0707_00, Iter: 0106, Aug: 11/13, Input Size: 97405
[2024-11-01 15:14:00,550 INFO test.py line 278 23659] Test: 71/100-scene0707_00, Iter: 0107, Aug: 11/13, Input Size: 97405
[2024-11-01 15:14:01,128 INFO test.py line 278 23659] Test: 71/100-scene0707_00, Iter: 0108, Aug: 12/13, Input Size: 97405
[2024-11-01 15:14:01,376 INFO test.py line 278 23659] Test: 71/100-scene0707_00, Iter: 0109, Aug: 12/13, Input Size: 97405
[2024-11-01 15:14:01,626 INFO test.py line 278 23659] Test: 71/100-scene0707_00, Iter: 0110, Aug: 12/13, Input Size: 97405
[2024-11-01 15:14:01,934 INFO test.py line 278 23659] Test: 71/100-scene0707_00, Iter: 0111, Aug: 12/13, Input Size: 97405
[2024-11-01 15:14:02,419 INFO test.py line 278 23659] Test: 71/100-scene0707_00, Iter: 0112, Aug: 12/13, Input Size: 97405
[2024-11-01 15:14:02,945 INFO test.py line 278 23659] Test: 71/100-scene0707_00, Iter: 0113, Aug: 12/13, Input Size: 97405
[2024-11-01 15:14:03,179 INFO test.py line 278 23659] Test: 71/100-scene0707_00, Iter: 0114, Aug: 12/13, Input Size: 97405
[2024-11-01 15:14:03,408 INFO test.py line 278 23659] Test: 71/100-scene0707_00, Iter: 0115, Aug: 12/13, Input Size: 97405
[2024-11-01 15:14:03,652 INFO test.py line 278 23659] Test: 71/100-scene0707_00, Iter: 0116, Aug: 12/13, Input Size: 97405
[2024-11-01 15:14:04,187 INFO test.py line 278 23659] Test: 71/100-scene0707_00, Iter: 0117, Aug: 13/13, Input Size: 92996
[2024-11-01 15:14:04,657 INFO test.py line 278 23659] Test: 71/100-scene0707_00, Iter: 0118, Aug: 13/13, Input Size: 92996
[2024-11-01 15:14:05,070 INFO test.py line 278 23659] Test: 71/100-scene0707_00, Iter: 0119, Aug: 13/13, Input Size: 92996
[2024-11-01 15:14:05,293 INFO test.py line 278 23659] Test: 71/100-scene0707_00, Iter: 0120, Aug: 13/13, Input Size: 92996
[2024-11-01 15:14:05,522 INFO test.py line 278 23659] Test: 71/100-scene0707_00, Iter: 0121, Aug: 13/13, Input Size: 92996
[2024-11-01 15:14:05,921 INFO test.py line 278 23659] Test: 71/100-scene0707_00, Iter: 0122, Aug: 13/13, Input Size: 92996
[2024-11-01 15:14:06,148 INFO test.py line 278 23659] Test: 71/100-scene0707_00, Iter: 0123, Aug: 13/13, Input Size: 92996
[2024-11-01 15:14:06,548 INFO test.py line 278 23659] Test: 71/100-scene0707_00, Iter: 0124, Aug: 13/13, Input Size: 92996
[2024-11-01 15:14:07,029 INFO test.py line 278 23659] Test: 71/100-scene0707_00, Iter: 0125, Aug: 13/13, Input Size: 92996
[2024-11-01 15:14:07,421 INFO test.py line 278 23659] Test: 71/100-scene0707_00, Iter: 0126, Aug: 13/13, Input Size: 92996
[2024-11-01 15:14:07,440 INFO test.py line 396 23659] Test: scene0707_00 [71/100]-134360 Batch 45.720 (52.142) Accuracy 0.0000 (0.0000) mIoU nan (0.0000)
[2024-11-01 15:14:09,107 INFO test.py line 278 23659] Test: 72/100-scene0746_00, Iter: 0001, Aug: 1/13, Input Size: 203975
[2024-11-01 15:14:09,648 INFO test.py line 278 23659] Test: 72/100-scene0746_00, Iter: 0002, Aug: 1/13, Input Size: 203975
[2024-11-01 15:14:10,036 INFO test.py line 278 23659] Test: 72/100-scene0746_00, Iter: 0003, Aug: 1/13, Input Size: 203975
